timestamp,1ocoq.c.wam,1wyyg.wam,2tmay.wam,35kos.c.wam,3eer.wam,3xasq.wam,4nsqy.wam,5.sra.wam,5j1xs.wam,5nwvc.wam,5smug.wam,5vzbc.wam,a54us.wam,acab.wam,advobrovivek,afkow.c.wam,ai1wo.wam,anouckgabin1,bd2si.wam,bg5t.wam,bulwu.wam,byxxo.wam,c2q...c.wam,chfaa.c.wam,cnbws.wam,cryptokisiel,djmhc.wam,dkid2.wam,e3.f4.wam,ekexe.wam,eu5b.wam,f.haq.wam,f.kre.wam,f3ira.wam,feyoq.c.wam,fqivw.wam,goodjobomm12,goyrc.wam,grumpyolgump,h2rbi.wam,h4tb.wam,hg1ha.wam,hmiha.wam,hpy.y.c.wam,hs4eg.wam,ikqba.wam,isponline333,izngs.wam,jgyra.wam,jizrc.wam,juicymeloon3,jz12q.c.wam,k.pqy.wam,k1kaw.wam,kbcrc.wam,kijbk.wam,kmjw2.wam,krakenslappu,l.cb4.wam,lagh2.wam,ldlr4.wam,m2txc.wam,m53vw.wam,mango1anchor,megrowax4212,merqy.wam,mfacc5432111,mhrb2.wam,n5f4u.c.wam,neyau.wam,nn1ew.wam,nrqk2.c.wam,o1lra.wam,o3rcy.wam,owfqy.wam,owlaq.wam,p34r.wam,paramerion22,pdzmitryblr1,pelzinnft.gm,pfbqw.wam,pfjr.wam,pgibw.wam,prvipisonja1,pyprg.wam,qhiay.wam,qm3r2.wam,qwqr4.wam,rde12.c.wam,rhcqu.wam,rjvbg.wam,rm2.k.wam,s5deo.wam,safj4.wam,ss4uk.wam,szkg2.wam,tevhtftdbnde,thefoxslayer,thimotheem23,tommyswallet,u1.xi.wam,vacationless,vbvb2.wam,vfvek.wam,vniis.wam,vr2ng.c.wam,waxpiratesgg,wdqbc.wam,wirawantegar,wvldu.wam,wzbvk.wam,xwfaw.wam,yeqbo.wam,ysqhk.wam,yszbo.wam,zrpfc.wam,ztbba.wam,zuqgg.wam,zwcgs.wam,zzeba.wam,5bpa4.c.wam,awuqc.wam,q1w2e3r4t5y1
2025-11-11 08:00:04,0.0041,1.099,0.0163,2.0962,0.1587,1.8439,0.0244,0.0448,2.9713,0.0041,0.4477,2.3649,0.0041,0.0285,0.1547,2.9266,0.0204,0.2483,1.2089,2.0759,0.0366,1.6607,0.2157,2.9306,0.1465,0.2035,0.0651,0.0204,0.114,0.232,0.1099,0.0041,0.0488,0.2279,0.0081,0.0041,0.1018,1.9863,0.2686,4.6198,2.4503,0.0285,0.1303,0.0977,0.0041,0.8711,0.1058,1.1438,0.4518,0.0041,1.4205,1.9171,2.2183,0.0244,0.0204,0.0122,0.0041,2.8045,0.753,0.0041,0.3134,1.1031,0.0081,2.0555,0.0041,1.1885,3.9767,0.1221,1.099,4.7012,0.0041,2.0637,0.0122,0.0366,1.1316,0.1221,1.0298,0.0692,2.894,0.4477,1.2048,0.0204,0.0081,0.0285,0.2442,0.114,1.8317,0.0122,1.4043,0.1099,2.2468,0.0611,0.0081,1.0339,0.1384,1.449,0.3582,1.795,0.0611,0.0448,2.5114,0.1587,0.1099,0.0041,3.0405,2.7597,0.1303,1.5101,0.0081,0.0204,1.9212,0.0244,7.7499,0.0651,0.0041,0.0041,0.0407,0.0448,0.0855,0.0366,0.0,0.0,0.0
2025-11-11 09:00:04,0.004,1.1013,0.0159,2.0953,0.159,1.8448,0.0278,0.0477,2.9699,0.004,0.4493,2.3616,0.004,0.0278,0.1551,2.9262,0.0199,0.2465,1.2087,2.0754,0.0358,1.6619,0.2147,2.9302,0.1471,0.2067,0.0636,0.0199,0.1153,0.2346,0.1073,0.004,0.0477,0.2266,0.008,0.004,0.0994,1.9879,0.2704,4.6239,2.4491,0.0318,0.1272,0.0994,0.004,0.8707,0.1073,1.145,0.4493,0.004,1.4194,1.9163,2.2185,0.0239,0.0199,0.0119,0.004,2.8069,0.7514,0.004,0.3141,1.1013,0.008,2.0555,0.004,1.1888,3.9798,0.1233,1.0973,4.6994,0.004,2.0674,0.0119,0.0358,1.1331,0.1233,1.0297,0.0676,2.8944,0.4493,1.2007,0.0199,0.008,0.0278,0.2425,0.1113,1.8329,0.0159,1.4035,0.1073,2.2463,0.0596,0.008,1.0337,0.1392,1.4472,0.3618,1.7931,0.0636,0.0437,2.5087,0.159,0.1113,0.004,3.0415,2.7592,0.1312,1.5068,0.008,0.0199,1.9203,0.0239,7.7489,0.0636,0.004,0.004,0.0398,0.0437,0.0875,0.0358,0.004,0.004,0.0
2025-11-11 10:00:08,0.0039,1.0986,0.0156,2.096,0.1558,1.8428,0.0273,0.0468,2.9687,0.0039,0.448,2.3648,0.0039,0.0312,0.1558,2.9258,0.0195,0.2493,1.2077,2.0726,0.039,1.6597,0.2143,2.9297,0.148,0.2065,0.0623,0.0195,0.1169,0.2338,0.1091,0.0039,0.0506,0.2299,0.0078,0.0039,0.1013,1.9869,0.2688,4.6283,2.4466,0.0312,0.1286,0.0974,0.0039,0.8727,0.1091,1.1415,0.448,0.0039,1.422,1.9168,2.2207,0.0234,0.0234,0.0117,0.0039,2.805,0.7519,0.0039,0.3117,1.1025,0.0078,2.0531,0.0039,1.1882,3.9777,0.1247,1.0986,4.6985,0.0039,2.0687,0.0117,0.0351,1.1337,0.1208,1.0285,0.0662,2.8947,0.448,1.2038,0.0234,0.0078,0.0273,0.2454,0.113,1.8311,0.0156,1.4025,0.1091,2.244,0.0623,0.0078,1.0363,0.1403,1.4493,0.3584,1.7921,0.0623,0.0429,2.509,0.1597,0.1091,0.0039,3.0427,2.7583,0.1325,1.5077,0.0078,0.0195,1.9207,0.0234,7.7451,0.0623,0.0039,0.0039,0.0429,0.0429,0.0857,0.0351,0.0039,0.0039,0.0
2025-11-11 11:00:03,0.0039,1.0982,0.0156,2.0948,0.1563,1.8447,0.0274,0.0469,2.9703,0.0039,0.4494,2.3645,0.0039,0.0313,0.1563,2.9273,0.0195,0.2462,1.2076,2.0753,0.0391,1.661,0.215,2.9312,0.1485,0.2071,0.0625,0.0195,0.1172,0.2345,0.1094,0.0039,0.0508,0.2267,0.0078,0.0039,0.1016,1.9854,0.2697,4.6273,2.4466,0.0313,0.129,0.0977,0.0039,0.8715,0.1094,1.1412,0.4494,0.0039,1.4187,1.915,2.2199,0.0234,0.0195,0.0117,0.0039,2.8061,0.7504,0.0039,0.3127,1.1021,0.0078,2.0518,0.0039,1.1881,3.9786,0.1212,1.0982,4.6977,0.0039,2.0675,0.0117,0.0352,1.1334,0.1212,1.0318,0.0664,2.8921,0.4494,1.2037,0.0234,0.0078,0.0274,0.2462,0.1133,1.833,0.0156,1.4031,0.1094,2.2472,0.0625,0.0078,1.0357,0.1407,1.446,0.3596,1.7939,0.0625,0.043,2.5091,0.1602,0.1094,0.0039,3.0406,2.7592,0.1329,1.5086,0.0078,0.0195,1.9189,0.0234,7.7461,0.0625,0.0039,0.0039,0.0391,0.043,0.086,0.0352,0.0039,0.0039,0.0
2025-11-11 12:00:04,0.0039,1.1002,0.0157,2.0944,0.1572,1.8429,0.0275,0.0472,2.9706,0.0039,0.448,2.3616,0.0039,0.0314,0.1572,2.9274,0.0196,0.2476,1.2063,2.0747,0.0393,1.6621,0.2161,2.9314,0.1493,0.2043,0.0629,0.0196,0.114,0.2318,0.11,0.0039,0.0472,0.2279,0.0079,0.0039,0.1022,1.9883,0.2672,4.6249,2.448,0.0314,0.1297,0.0982,0.0039,0.8723,0.1061,1.1435,0.4519,0.0039,1.4185,1.9176,2.2201,0.0236,0.0196,0.0118,0.0039,2.8056,0.7505,0.0039,0.3144,1.1042,0.0079,2.0551,0.0039,1.1867,3.9766,0.1218,1.1002,4.6996,0.0039,2.0669,0.0118,0.0354,1.1317,0.1218,1.0295,0.0668,2.896,0.448,1.2024,0.0196,0.0079,0.0275,0.2436,0.114,1.8311,0.0157,1.4028,0.11,2.2476,0.0629,0.0079,1.0334,0.1375,1.446,0.3615,1.7957,0.0629,0.0432,2.5109,0.1611,0.11,0.0039,3.0414,2.7585,0.1297,1.5089,0.0079,0.0196,1.9215,0.0236,7.7449,0.0629,0.0039,0.0039,0.0393,0.0432,0.0864,0.0354,0.0039,0.0039,0.0
2025-11-11 13:00:12,0.0041,1.0999,0.0162,2.0943,0.1583,1.8427,0.0244,0.0446,2.971,0.0041,0.4465,2.3622,0.0041,0.0284,0.1583,2.9264,0.0203,0.2476,1.2095,2.074,0.0365,1.66,0.2151,2.9304,0.1502,0.207,0.0649,0.0203,0.1136,0.2354,0.1096,0.0041,0.0487,0.2273,0.0081,0.0041,0.1015,1.9888,0.2679,4.627,2.4474,0.0284,0.1299,0.0974,0.0041,0.8726,0.1096,1.1446,0.4505,0.0041,1.4206,1.9157,2.2201,0.0244,0.0203,0.0122,0.0041,2.8046,0.7509,0.0041,0.3125,1.104,0.0081,2.0537,0.0041,1.1892,3.9776,0.1218,1.0999,4.696,0.0041,2.07,0.0122,0.0365,1.1324,0.1218,1.0309,0.069,2.8939,0.4505,1.2014,0.0203,0.0081,0.0284,0.2435,0.1136,1.8305,0.0122,1.4043,0.1096,2.2445,0.0609,0.0081,1.035,0.138,1.449,0.3612,1.794,0.0609,0.0446,2.5083,0.1624,0.1096,0.0041,3.04,2.76,0.1299,1.5099,0.0081,0.0203,1.9198,0.0244,7.7441,0.0649,0.0041,0.0041,0.0406,0.0446,0.0852,0.0365,0.0,0.0,0.0
2025-11-11 14:00:42,0.0041,1.1014,0.0164,2.0964,0.1556,1.8425,0.0246,0.045,2.9726,0.0041,0.4463,2.3625,0.0041,0.0287,0.1556,2.9276,0.0205,0.2498,1.2079,2.0759,0.0369,1.6624,0.217,2.9317,0.1474,0.2047,0.0614,0.0205,0.1146,0.2334,0.1106,0.0041,0.0491,0.2293,0.0082,0.0041,0.1024,1.9899,0.2702,4.5981,2.4485,0.0287,0.1269,0.0983,0.0041,0.8721,0.1065,1.1465,0.4504,0.0041,1.4208,1.9162,2.2192,0.0246,0.0205,0.0123,0.0041,2.8047,0.7534,0.0041,0.3153,1.1014,0.0082,2.0554,0.0041,1.1874,3.9799,0.1228,1.0973,4.7005,0.0041,2.0473,0.0123,0.0328,1.1342,0.1228,1.0318,0.0696,2.8948,0.4504,1.2038,0.0205,0.0082,0.0287,0.2457,0.1106,1.8343,0.0123,1.4044,0.1106,2.2479,0.0614,0.0082,1.0359,0.1392,1.4495,0.3603,1.7934,0.0614,0.045,2.5099,0.1597,0.1106,0.0041,3.0422,2.7597,0.131,1.5109,0.0082,0.0205,1.9203,0.0246,7.7591,0.0655,0.0041,0.0041,0.0409,0.045,0.086,0.0369,0.0,0.0,0.0
2025-11-11 15:00:05,0.0041,1.0982,0.0165,2.0974,0.1569,1.8455,0.0248,0.0454,2.9726,0.0041,0.45,2.3657,0.0041,0.0289,0.1569,2.9272,0.0206,0.2477,1.2097,2.0726,0.0372,1.6597,0.2147,2.9313,0.1486,0.2064,0.0619,0.0165,0.1156,0.2353,0.1073,0.0041,0.0495,0.2271,0.0083,0.0041,0.0991,1.99,0.2684,4.6034,2.4483,0.0289,0.128,0.0991,0.0041,0.8711,0.1073,1.1436,0.45,0.0041,1.4203,1.9198,2.2212,0.0248,0.0206,0.0124,0.0041,2.8075,0.7514,0.0041,0.3138,1.1023,0.0083,2.0561,0.0041,1.1891,3.98,0.1239,1.0982,4.6984,0.0041,2.0519,0.0124,0.033,1.1312,0.1239,1.0322,0.0661,2.8942,0.45,1.2014,0.0206,0.0083,0.0289,0.2436,0.1115,1.8331,0.0124,1.4037,0.1073,2.246,0.0619,0.0083,1.0363,0.1404,1.4492,0.3592,1.796,0.0619,0.0413,2.5102,0.161,0.1115,0.0041,3.0428,2.7621,0.1321,1.5111,0.0083,0.0206,1.9198,0.0248,7.7577,0.0619,0.0041,0.0041,0.0413,0.0454,0.0867,0.0372,0.0,0.0,0.0
2025-11-11 16:00:09,0.0041,1.0982,0.0165,2.0973,0.1569,1.8454,0.0248,0.0454,2.9725,0.0041,0.45,2.3656,0.0041,0.0289,0.1569,2.9271,0.0206,0.2477,1.2096,2.0766,0.0372,1.6596,0.2147,2.9312,0.1486,0.2064,0.0619,0.0165,0.1156,0.2353,0.1073,0.0041,0.0495,0.2271,0.0083,0.0041,0.0991,1.9899,0.2684,4.5991,2.4482,0.0289,0.128,0.0991,0.0041,0.8711,0.1073,1.1436,0.45,0.0041,1.4202,1.9197,2.2211,0.0248,0.0206,0.0124,0.0041,2.8074,0.7514,0.0041,0.3138,1.1023,0.0083,2.056,0.0041,1.189,3.9799,0.1239,1.0982,4.7023,0.0041,2.0477,0.0124,0.033,1.1312,0.1239,1.0321,0.0661,2.8941,0.45,1.2014,0.0206,0.0083,0.0289,0.2436,0.1115,1.833,0.0124,1.4037,0.1073,2.2459,0.0619,0.0083,1.0362,0.1404,1.4491,0.3592,1.7959,0.0619,0.0413,2.5101,0.161,0.1115,0.0041,3.0427,2.762,0.1321,1.511,0.0083,0.0206,1.9197,0.0248,7.7615,0.0619,0.0041,0.0041,0.0413,0.0454,0.0867,0.0372,0.0,0.0,0.0
2025-11-11 17:00:10,0.004,1.1014,0.0161,2.0982,0.1568,1.845,0.0241,0.0482,2.9705,0.004,0.4462,2.3635,0.004,0.0281,0.1568,2.9263,0.0201,0.2492,1.2059,2.0741,0.0362,1.6601,0.2171,2.9303,0.1487,0.205,0.0643,0.0201,0.1166,0.2331,0.1085,0.004,0.0482,0.2291,0.008,0.004,0.1005,1.9897,0.2693,4.6105,2.4479,0.0281,0.1286,0.0965,0.004,0.8723,0.1085,1.1456,0.4502,0.004,1.4189,1.9174,2.2188,0.0241,0.0201,0.0121,0.004,2.8057,0.7517,0.004,0.3135,1.1014,0.008,2.054,0.004,1.1898,3.9794,0.1246,1.0974,4.6989,0.004,2.058,0.0121,0.0362,1.1335,0.1206,1.029,0.0683,2.8941,0.4502,1.2019,0.0201,0.008,0.0281,0.2452,0.1125,1.8329,0.0161,1.4028,0.1085,2.247,0.0603,0.008,1.0371,0.1407,1.4471,0.3618,1.7927,0.0643,0.0442,2.5082,0.1608,0.1125,0.004,3.0428,2.7615,0.1326,1.5074,0.008,0.0201,1.9214,0.0241,7.7538,0.0643,0.004,0.004,0.0402,0.0442,0.0844,0.0362,0.0,0.0,0.0
2025-11-11 18:00:04,0.004,1.0981,0.0161,2.0954,0.1575,1.845,0.0242,0.0484,2.9715,0.004,0.4481,2.3659,0.004,0.0283,0.1575,2.927,0.0202,0.2463,1.2072,2.0752,0.0363,1.6593,0.214,2.9311,0.1494,0.2059,0.0646,0.0202,0.1171,0.2342,0.109,0.004,0.0484,0.2301,0.0081,0.004,0.1009,1.9864,0.2665,4.6106,2.4466,0.0283,0.1292,0.0969,0.004,0.8721,0.109,1.1426,0.4522,0.004,1.4211,1.9177,2.2205,0.0242,0.0202,0.0121,0.004,2.8059,0.7509,0.004,0.3149,1.1022,0.0081,2.055,0.004,1.187,3.9767,0.1211,1.0981,4.6994,0.004,2.059,0.0121,0.0363,1.1345,0.1211,1.0295,0.0686,2.8947,0.4481,1.2031,0.0202,0.0081,0.0283,0.2463,0.113,1.8329,0.0121,1.405,0.109,2.2447,0.0606,0.0081,1.0376,0.1413,1.4494,0.3593,1.7926,0.0606,0.0444,2.5112,0.1615,0.109,0.004,3.0401,2.7615,0.1332,1.51,0.0081,0.0202,1.9218,0.0242,7.7557,0.0646,0.004,0.004,0.0404,0.0444,0.0848,0.0363,0.0,0.0,0.0
2025-11-11 19:00:05,0.0041,1.0989,0.0163,2.0961,0.1587,1.8437,0.0244,0.0448,2.9711,0.0041,0.4477,2.3647,0.0041,0.0285,0.1547,2.9263,0.0204,0.2483,1.2088,2.0757,0.0366,1.6606,0.2157,2.9304,0.1465,0.2076,0.0651,0.0204,0.114,0.232,0.1099,0.0041,0.0488,0.2279,0.0081,0.0041,0.1018,1.9902,0.2686,4.6113,2.4501,0.0285,0.1302,0.0977,0.0041,0.871,0.1058,1.1437,0.4518,0.0041,1.4204,1.917,2.2182,0.0244,0.0204,0.0122,0.0041,2.8042,0.753,0.0041,0.3134,1.103,0.0081,2.0554,0.0041,1.1884,3.9805,0.1221,1.0989,4.7009,0.0041,2.0594,0.0122,0.0366,1.1315,0.1221,1.0297,0.0692,2.8938,0.4477,1.2047,0.0204,0.0081,0.0285,0.2442,0.114,1.8315,0.0122,1.4042,0.1099,2.2466,0.0611,0.0081,1.0379,0.1384,1.4489,0.3582,1.7949,0.0611,0.0448,2.5112,0.1587,0.1099,0.0041,3.0403,2.7595,0.1302,1.51,0.0081,0.0204,1.921,0.0244,7.7534,0.0651,0.0041,0.0041,0.0407,0.0448,0.0855,0.0366,0.0,0.0,0.0
2025-11-11 20:00:08,0.0041,1.0996,0.0164,2.0966,0.1559,1.8422,0.0246,0.0451,2.9705,0.0041,0.4472,2.3633,0.0041,0.0287,0.1559,2.9254,0.0205,0.2462,1.2063,2.0761,0.0369,1.6617,0.2134,2.9295,0.1477,0.2051,0.0615,0.0164,0.1149,0.2339,0.1108,0.0041,0.0492,0.2298,0.0082,0.0041,0.1026,1.9899,0.2667,4.6117,2.4494,0.0287,0.1272,0.0985,0.0041,0.8698,0.1067,1.1447,0.4513,0.0041,1.4196,1.9161,2.2197,0.0246,0.0205,0.0123,0.0041,2.8064,0.7508,0.0041,0.3118,1.1037,0.0082,2.0556,0.0041,1.1898,3.9798,0.1231,1.0996,4.7019,0.0041,2.0556,0.0123,0.0328,1.1324,0.1231,1.0298,0.0697,2.8966,0.4513,1.2021,0.0205,0.0082,0.0287,0.2462,0.1108,1.834,0.0123,1.4032,0.1108,2.2484,0.0615,0.0082,1.038,0.1395,1.4483,0.3611,1.793,0.0615,0.0451,2.511,0.16,0.1108,0.0041,3.0444,2.7613,0.1313,1.5099,0.0082,0.0205,1.9202,0.0246,7.7545,0.0615,0.0041,0.0041,0.041,0.0451,0.0862,0.0369,0.0,0.0,0.0
2025-11-11 21:00:10,0.0041,1.0986,0.0164,2.0947,0.1558,1.8446,0.0246,0.0451,2.9719,0.0041,0.4468,2.3652,0.0041,0.0287,0.1558,2.9268,0.0205,0.2501,1.2093,2.0742,0.0369,1.6602,0.2132,2.9309,0.1476,0.205,0.0615,0.0164,0.1148,0.2337,0.1107,0.0041,0.0492,0.2296,0.0082,0.0041,0.1025,1.9881,0.2664,4.6526,2.4472,0.0287,0.1271,0.0984,0.0041,0.8731,0.1066,1.1396,0.4509,0.0041,1.4183,1.9184,2.2177,0.0246,0.0205,0.0123,0.0041,2.8039,0.7502,0.0041,0.3115,1.1027,0.0082,2.0537,0.0041,1.1888,3.9762,0.123,1.0986,4.6977,0.0041,2.0865,0.0123,0.0328,1.1314,0.123,1.0289,0.0697,2.894,0.4468,1.2011,0.0205,0.0082,0.0287,0.246,0.1107,1.8323,0.0123,1.4019,0.1066,2.2464,0.0615,0.0082,1.033,0.1394,1.447,0.3607,1.7954,0.0615,0.0451,2.5087,0.1599,0.1107,0.0041,3.0416,2.7588,0.1312,1.5085,0.0082,0.0205,1.9184,0.0246,7.7352,0.0615,0.0041,0.0041,0.041,0.0451,0.0861,0.0369,0.0,0.0,0.0
2025-11-11 22:00:09,0.0042,1.1007,0.0125,2.0935,0.1578,1.8442,0.0249,0.0457,2.9699,0.0042,0.4486,2.3634,0.0042,0.0291,0.1578,2.9242,0.0208,0.2492,1.2087,2.0727,0.0374,1.6615,0.216,2.9283,0.1495,0.2035,0.0623,0.0166,0.1163,0.2326,0.108,0.0042,0.0498,0.2285,0.0083,0.0042,0.0997,1.9855,0.27,4.6563,2.4465,0.0291,0.1288,0.0997,0.0042,0.8723,0.108,1.1423,0.4486,0.0042,1.4206,1.9148,2.2181,0.0249,0.0208,0.0125,0.0042,2.8037,0.7518,0.0042,0.3115,1.1007,0.0083,2.0519,0.0042,1.188,3.9751,0.1246,1.0966,4.6937,0.0042,2.0893,0.0125,0.0332,1.134,0.1205,1.0301,0.0665,2.8951,0.4486,1.2004,0.0208,0.0083,0.0291,0.2451,0.1121,1.8318,0.0125,1.4039,0.108,2.2471,0.0623,0.0083,1.0343,0.1371,1.4455,0.3614,1.7944,0.0623,0.0415,2.5088,0.162,0.1121,0.0042,3.0405,2.758,0.1329,1.5078,0.0083,0.0208,1.919,0.0249,7.73,0.0623,0.0042,0.0042,0.0415,0.0457,0.0872,0.0374,0.0,0.0,0.0
2025-11-11 23:00:11,0.0041,1.0983,0.0124,2.0971,0.1575,1.8443,0.0249,0.0456,2.9675,0.0041,0.4476,2.3624,0.0041,0.029,0.1575,2.9261,0.0207,0.2487,1.2061,2.0723,0.0373,1.662,0.2155,2.9302,0.1492,0.2072,0.0622,0.0166,0.116,0.2321,0.1078,0.0041,0.0497,0.228,0.0083,0.0041,0.0995,1.9852,0.2694,4.6295,2.4453,0.029,0.1285,0.0995,0.0041,0.8704,0.1078,1.1439,0.4518,0.0041,1.4216,1.9148,2.2173,0.0249,0.0207,0.0124,0.0041,2.8059,0.7502,0.0041,0.315,1.1025,0.0083,2.0516,0.0041,1.1895,3.9788,0.1243,1.0983,4.6958,0.0041,2.0681,0.0124,0.0332,1.1315,0.1202,1.0279,0.0663,2.8929,0.4476,1.2019,0.0207,0.0083,0.029,0.2445,0.1119,1.8319,0.0124,1.405,0.1078,2.2464,0.0622,0.0083,1.0361,0.1409,1.4465,0.3606,1.7946,0.0622,0.0414,2.5075,0.1616,0.1119,0.0041,3.0421,2.7603,0.1326,1.5086,0.0083,0.0207,1.9189,0.0249,7.7462,0.0622,0.0041,0.0041,0.0414,0.0456,0.087,0.0373,0.0,0.0,0.0207
2025-11-12 00:00:08,0.0042,1.0996,0.0125,2.0947,0.1589,1.8439,0.0251,0.046,2.9686,0.0042,0.4474,2.3623,0.0042,0.0293,0.1547,2.9268,0.0209,0.2467,1.2083,2.0738,0.0376,1.6599,0.2132,2.931,0.1463,0.2049,0.0627,0.0167,0.1171,0.2341,0.1087,0.0042,0.0502,0.23,0.0084,0.0042,0.1003,1.986,0.2676,4.6285,2.446,0.0293,0.1296,0.1003,0.0042,0.8697,0.1087,1.1414,0.4516,0.0042,1.4216,1.915,2.2202,0.0251,0.0209,0.0125,0.0042,2.8055,0.7526,0.0042,0.3136,1.1038,0.0084,2.0529,0.0042,1.1874,3.9763,0.1213,1.0996,4.6996,0.0042,2.0697,0.0125,0.0334,1.1331,0.1213,1.0286,0.0669,2.8933,0.4474,1.2042,0.0209,0.0084,0.0293,0.2425,0.1129,1.8313,0.0125,1.4049,0.1087,2.2453,0.0627,0.0084,1.0369,0.138,1.4467,0.3596,1.7937,0.0627,0.0418,2.5087,0.1589,0.1087,0.0042,3.0397,2.7595,0.1296,1.5094,0.0084,0.0209,1.9191,0.0251,7.7434,0.0627,0.0042,0.0042,0.0418,0.046,0.0878,0.0376,0.0,0.0,0.0209
2025-11-12 01:00:06,0.0042,1.1,0.0125,2.0959,0.1583,1.8417,0.025,0.0458,2.971,0.0042,0.4459,2.3626,0.0042,0.0292,0.1542,2.9251,0.0208,0.25,1.2084,2.0751,0.0375,1.6584,0.2167,2.9293,0.15,0.2042,0.0625,0.0167,0.1167,0.2333,0.1083,0.0042,0.05,0.2292,0.0083,0.0042,0.1,1.9876,0.2667,4.6294,2.4459,0.0292,0.1292,0.1,0.0042,0.8709,0.1083,1.1417,0.45,0.0042,1.4209,1.9167,2.2168,0.025,0.0208,0.0125,0.0042,2.8043,0.75,0.0042,0.3125,1.1042,0.0083,2.0543,0.0042,1.1875,3.9752,0.1208,1.1,4.696,0.0042,2.0709,0.0125,0.0333,1.1334,0.1208,1.0292,0.0667,2.8918,0.45,1.2042,0.0208,0.0083,0.0292,0.2458,0.1125,1.8334,0.0125,1.4042,0.1083,2.2459,0.0625,0.0083,1.0334,0.1375,1.4459,0.3583,1.7917,0.0625,0.0417,2.5084,0.1625,0.1125,0.0042,3.0418,2.7584,0.1333,1.5084,0.0083,0.0208,1.9209,0.025,7.742,0.0625,0.0042,0.0042,0.0417,0.0458,0.0875,0.0375,0.0,0.0,0.0208
2025-11-12 02:00:06,0.004,1.0975,0.0159,2.0955,0.1591,1.845,0.0278,0.0477,2.9703,0.004,0.4493,2.3619,0.004,0.0278,0.1551,2.9266,0.0199,0.2465,1.2088,2.0717,0.0358,1.6621,0.2147,2.9305,0.1471,0.2068,0.0636,0.0199,0.1153,0.2346,0.1074,0.004,0.0477,0.2266,0.008,0.004,0.0994,1.9882,0.2664,4.6324,2.4454,0.0318,0.1272,0.0994,0.004,0.8708,0.1074,1.1412,0.4493,0.004,1.4195,1.9166,2.2188,0.0239,0.0199,0.0119,0.004,2.8033,0.7515,0.004,0.3141,1.1014,0.008,2.0518,0.004,1.1889,3.9763,0.1233,1.0975,4.696,0.004,2.0717,0.0119,0.0358,1.1332,0.1233,1.0299,0.0676,2.8947,0.4493,1.2008,0.0199,0.008,0.0278,0.2426,0.1113,1.8331,0.0159,1.4036,0.1074,2.2466,0.0596,0.008,1.0338,0.1392,1.4474,0.3618,1.7933,0.0636,0.0437,2.509,0.1591,0.1113,0.004,3.0419,2.7596,0.1312,1.507,0.008,0.0199,1.9206,0.0239,7.7419,0.0636,0.004,0.004,0.0398,0.0437,0.0875,0.0358,0.004,0.004,0.0199
2025-11-12 03:00:07,0.0039,1.0992,0.0158,2.096,0.1576,1.8438,0.0276,0.0473,2.9706,0.0039,0.4491,2.3639,0.0039,0.0315,0.1576,2.9273,0.0197,0.2482,1.2056,2.0723,0.0394,1.6587,0.2167,2.9312,0.1497,0.2049,0.063,0.0197,0.1143,0.2324,0.1103,0.0039,0.0473,0.2285,0.0079,0.0039,0.1024,1.9857,0.2679,4.6332,2.4466,0.0315,0.13,0.0985,0.0039,0.8707,0.1064,1.1425,0.4491,0.0039,1.4183,1.9147,2.2181,0.0236,0.0197,0.0118,0.0039,2.8012,0.7525,0.0039,0.3152,1.1031,0.0079,2.0526,0.0039,1.1898,3.9753,0.1221,1.0992,4.6962,0.0039,2.0723,0.0118,0.0355,1.1307,0.1221,1.0283,0.067,2.8958,0.4491,1.2016,0.0197,0.0079,0.0276,0.2443,0.1103,1.832,0.0158,1.4026,0.1103,2.2457,0.0591,0.0079,1.0362,0.1379,1.4459,0.3585,1.7926,0.063,0.0433,2.5097,0.1615,0.1103,0.0039,3.0415,2.7579,0.13,1.5089,0.0079,0.0197,1.9187,0.0236,7.7417,0.063,0.0039,0.0039,0.0394,0.0433,0.0867,0.0355,0.0039,0.0039,0.0197
2025-11-12 04:00:14,0.0039,1.0988,0.0158,2.0951,0.1575,1.8431,0.0276,0.0473,2.9694,0.0039,0.449,2.3629,0.0039,0.0315,0.1575,2.9261,0.0197,0.2481,1.209,2.0715,0.0394,1.6619,0.2166,2.9301,0.1497,0.2048,0.063,0.0197,0.1142,0.2324,0.1103,0.0039,0.0473,0.2284,0.0079,0.0039,0.1024,1.9849,0.2678,4.6314,2.4457,0.0315,0.13,0.0985,0.0039,0.8704,0.1063,1.1421,0.449,0.0039,1.4217,1.9179,2.2172,0.0236,0.0197,0.0118,0.0039,2.804,0.7522,0.0039,0.3151,1.1027,0.0079,2.0518,0.0039,1.1894,3.9776,0.1221,1.0988,4.6983,0.0039,2.0715,0.0118,0.0354,1.1342,0.1221,1.0279,0.067,2.8946,0.449,1.2012,0.0197,0.0079,0.0276,0.2442,0.1103,1.8313,0.0158,1.402,0.1103,2.2448,0.0591,0.0079,1.0358,0.1378,1.4453,0.3584,1.7919,0.063,0.0433,2.5087,0.1615,0.1103,0.0039,3.0403,2.7607,0.13,1.5083,0.0079,0.0197,1.9179,0.0236,7.7426,0.063,0.0039,0.0039,0.0394,0.0433,0.0866,0.0354,0.0039,0.0039,0.0197
