timestamp,1ocoq.c.wam,1wyyg.wam,2tmay.wam,35kos.c.wam,3eer.wam,3xasq.wam,4nsqy.wam,5flre.wam,5j1xs.wam,5nwvc.wam,5smug.wam,5vzbc.wam,a54us.wam,acab.wam,acpru.wam,advobrovivek,afkow.c.wam,ai1wo.wam,amfr2.wam,anouckgabin1,bd2si.wam,bg5t.wam,bulwu.wam,byxxo.wam,chfaa.c.wam,cidba.wam,cnbws.wam,cryptokisiel,djmhc.wam,dkid2.wam,e3.f4.wam,enrb4.wam,f.kre.wam,f3ira.wam,fk5b2.wam,fxp2w.c.wam,goodjobomm12,goyrc.wam,h2rbi.wam,h4tb.wam,hcnxe.wam,hmiha.wam,hpy.y.c.wam,iapqw.wam,izngs.wam,jgyra.wam,juicymeloon3,jz12q.c.wam,k.pqy.wam,k1kaw.wam,kbcrc.wam,kijbk.wam,knifs.wam,krakenslappu,ldlr4.wam,m2txc.wam,mango1anchor,megrowax4212,merqy.wam,mfacc5432111,mijdw.wam,n5f4u.c.wam,neyau.wam,nn1ew.wam,nrqk2.c.wam,o1lra.wam,o3rcy.wam,owfqy.wam,owlaq.wam,p34r.wam,pdzmitryblr1,pfbqw.wam,pgibw.wam,prvipisonja1,pyprg.wam,qhiay.wam,qm3r2.wam,rde12.c.wam,rhcqu.wam,rjvbg.wam,rlvfw.wam,rm2.k.wam,sl3t4.wam,ss4uk.wam,sxyqy.wam,szkg2.wam,tevhtftdbnde,thefoxslayer,thimotheem23,tommyswallet,u1.xi.wam,vacationless,vbvb2.wam,vfvek.wam,vniis.wam,vr2ng.c.wam,waxpiratesgg,wdqbc.wam,wirawantegar,wvldu.wam,wzbvk.wam,xoehi.wam,xwfaw.wam,y2qbs.wam,yeqbo.wam,ysqhk.wam,yszbo.wam,zrpfc.wam,ztbba.wam,ztvtu.wam,zuqgg.wam,zwcgs.wam,zzeba.wam,q1w2e3r4t5y1
2025-11-11 08:00:10,0.0041,1.0612,0.0081,1.8226,0.0203,1.4054,0.0162,0.0203,2.904,0.0122,0.3929,0.239,0.2228,0.0243,0.1094,0.1539,3.8639,0.0243,0.0284,0.2471,1.3528,1.2191,0.0365,1.4864,2.9324,0.5306,0.1053,0.32,0.2106,0.0162,0.0972,0.0162,0.0324,0.0851,0.0365,0.0527,0.0284,1.3528,6.5614,4.0583,0.0041,0.1377,0.0567,0.0122,1.2232,0.1742,1.2758,1.2596,1.5472,0.0567,0.0203,0.0203,0.0203,1.3852,0.2916,1.1179,2.1588,0.0041,1.6079,1.6525,0.0243,1.1341,7.0514,0.0972,1.1381,0.0041,0.0446,1.2718,0.1175,0.6764,3.1916,3.8072,0.0081,0.0122,0.1944,0.0648,1.2799,1.1867,0.0689,8.6148,0.0041,0.0608,0.0041,0.1256,0.0081,1.2272,0.486,1.5958,0.0203,0.0446,5.1073,0.2633,0.1215,0.0081,3.1146,2.6772,0.1175,1.3528,0.0648,0.0081,2.013,0.0324,0.0122,0.0081,3.1551,0.7169,0.0081,0.0041,0.0203,0.3645,0.0243,0.1013,0.0041,0.0
2025-11-11 09:00:09,0.004,1.0628,0.0079,1.8242,0.0198,1.4038,0.0159,0.0198,2.9068,0.0119,0.3926,0.2379,0.2221,0.0238,0.111,0.1547,3.8664,0.0238,0.0278,0.2459,1.3523,1.2214,0.0357,1.4871,2.9306,0.5314,0.1031,0.3212,0.2102,0.0159,0.0991,0.0159,0.0317,0.0833,0.0357,0.0516,0.0317,1.3523,6.563,4.0568,0.004,0.1388,0.0555,0.0119,1.2214,0.1745,1.273,1.2611,1.5466,0.0555,0.0198,0.0198,0.0198,1.388,0.2895,1.1183,2.1612,0.004,1.61,1.6536,0.0278,1.1342,7.0468,0.0991,1.1381,0.004,0.0476,1.273,0.119,0.6741,3.1923,3.807,0.0079,0.0119,0.1943,0.0634,1.2809,1.1857,0.0674,8.6132,0.004,0.0595,0.004,0.1229,0.0079,1.2254,0.4878,1.5942,0.0198,0.0436,5.1037,0.2617,0.119,0.0079,3.1169,2.6768,0.119,1.3523,0.0674,0.0079,2.0105,0.0357,0.0119,0.0079,3.1566,0.7178,0.0079,0.004,0.0238,0.3648,0.0238,0.1031,0.004,0.0
2025-11-11 10:00:14,0.0039,1.0609,0.0078,1.8215,0.0195,1.4042,0.0156,0.0195,2.9058,0.0117,0.3939,0.2379,0.2223,0.0234,0.1092,0.1521,3.8654,0.0234,0.0273,0.2457,1.3496,1.2208,0.0351,1.4861,2.9292,0.5305,0.1053,0.3198,0.2106,0.0156,0.0975,0.0156,0.0312,0.0858,0.039,0.0507,0.0312,1.3535,6.5606,4.0565,0.0039,0.1404,0.0546,0.0117,1.2247,0.1755,1.2755,1.2598,1.5446,0.0546,0.0195,0.0195,0.0195,1.3847,0.2925,1.1194,2.1609,0.0039,1.6109,1.6499,0.0273,1.135,7.0481,0.0975,1.135,0.0039,0.0468,1.2716,0.1209,0.6748,3.1906,3.8068,0.0078,0.0156,0.195,0.0624,1.2794,1.1857,0.0663,8.6122,0.0039,0.0624,0.0039,0.1248,0.0078,1.2247,0.4876,1.5953,0.0195,0.0468,5.1174,0.2613,0.1209,0.0078,3.1165,2.6757,0.117,1.3535,0.0663,0.0078,2.0126,0.0351,0.0117,0.0078,3.1633,0.7177,0.0078,0.0039,0.0234,0.3627,0.0234,0.1014,0.0039,0.0
2025-11-11 11:00:10,0.0039,1.0614,0.0078,1.8223,0.0195,1.4048,0.0156,0.0195,2.9071,0.0117,0.3941,0.238,0.2224,0.0234,0.1093,0.1522,3.867,0.0234,0.0273,0.2458,1.3501,1.2214,0.0351,1.4867,2.9305,0.5307,0.1054,0.32,0.2107,0.0156,0.0976,0.0156,0.0312,0.0858,0.039,0.0507,0.0312,1.354,6.5634,4.0582,0.0039,0.1366,0.0546,0.0117,1.2214,0.1756,1.276,1.2604,1.5452,0.0546,0.0195,0.0195,0.0195,1.3853,0.2888,1.1199,2.1618,0.0039,1.6077,1.6506,0.0273,1.1355,7.0512,0.0976,1.1355,0.0039,0.0468,1.2721,0.121,0.6751,3.1919,3.8085,0.0078,0.0156,0.1951,0.0624,1.2799,1.1862,0.0663,8.6159,0.0039,0.0624,0.0039,0.1249,0.0078,1.2253,0.4878,1.596,0.0195,0.0468,5.104,0.2614,0.121,0.0078,3.1139,2.6769,0.1171,1.354,0.0663,0.0078,2.0135,0.0351,0.0117,0.0078,3.1568,0.718,0.0078,0.0039,0.0234,0.3629,0.0234,0.1015,0.0039,0.0
2025-11-11 12:00:09,0.0039,1.0626,0.0078,1.8233,0.0196,1.4038,0.0157,0.0196,2.9055,0.0118,0.3921,0.2392,0.2196,0.0235,0.1098,0.1529,3.8662,0.0235,0.0274,0.247,1.3528,1.2195,0.0353,1.4861,2.9291,0.5333,0.1019,0.3215,0.2078,0.0157,0.098,0.0157,0.0314,0.0823,0.0392,0.051,0.0314,1.3528,6.5639,4.0583,0.0039,0.1372,0.0549,0.0118,1.2234,0.1764,1.2744,1.2587,1.5449,0.0549,0.0196,0.0196,0.0196,1.3881,0.2902,1.1214,2.1605,0.0039,1.6077,1.6508,0.0274,1.1332,7.0502,0.098,1.1371,0.0039,0.0471,1.2744,0.1176,0.6744,3.1918,3.8074,0.0078,0.0157,0.1961,0.0627,1.2822,1.1881,0.0667,8.6147,0.0039,0.0588,0.0039,0.1255,0.0078,1.2273,0.4862,1.5959,0.0196,0.0471,5.1053,0.2627,0.1216,0.0078,3.1173,2.6742,0.1176,1.3528,0.0667,0.0078,2.0115,0.0353,0.0118,0.0078,3.1565,0.7176,0.0078,0.0039,0.0235,0.3647,0.0235,0.1019,0.0039,0.0
2025-11-11 13:01:01,0.004,1.0614,0.0081,1.8241,0.0202,1.4044,0.0161,0.0202,2.9057,0.0121,0.3915,0.2381,0.222,0.0242,0.109,0.1534,3.8662,0.0242,0.0282,0.2462,1.352,1.2188,0.0363,1.4851,2.9299,0.5327,0.1049,0.3188,0.2099,0.0161,0.0969,0.0161,0.0323,0.0847,0.0363,0.0525,0.0282,1.352,6.566,4.0599,0.004,0.1372,0.0565,0.0121,1.2228,0.1735,1.2753,1.2591,1.5457,0.0565,0.0202,0.0202,0.0202,1.3883,0.2906,1.1179,2.1591,0.004,1.6102,1.6506,0.0242,1.134,7.0503,0.0969,1.1381,0.004,0.0484,1.2712,0.1211,0.674,3.1922,3.8097,0.0081,0.0121,0.1937,0.0646,1.2793,1.1865,0.0686,8.6162,0.004,0.0605,0.004,0.1251,0.0081,1.2268,0.4883,1.5941,0.0202,0.0444,5.1051,0.2623,0.1211,0.0081,3.1155,2.6757,0.117,1.352,0.0646,0.0081,2.0138,0.0323,0.0121,0.0081,3.1559,0.7184,0.0081,0.004,0.0242,0.3632,0.0242,0.1009,0.004,0.0
2025-11-11 14:01:00,0.0041,1.0632,0.0081,1.825,0.0204,1.4054,0.0163,0.0204,2.9045,0.0122,0.3951,0.2403,0.22,0.0244,0.11,0.1548,3.8659,0.0244,0.0285,0.2485,1.3525,1.2221,0.0367,1.4869,2.933,0.5336,0.1059,0.3218,0.2078,0.0163,0.0978,0.0163,0.0326,0.0855,0.0367,0.053,0.0285,1.3525,6.5301,4.0614,0.0041,0.1385,0.057,0.0122,1.2221,0.1752,1.2751,1.2588,1.548,0.057,0.0204,0.0204,0.0204,1.385,0.2892,1.1203,2.1631,0.0041,1.6091,1.6539,0.0244,1.1365,7.0515,0.0978,1.1365,0.0041,0.0448,1.2751,0.1181,0.6762,3.1937,3.7885,0.0081,0.0122,0.1955,0.0652,1.2832,1.1895,0.0652,8.6198,0.0041,0.0611,0.0041,0.1263,0.0081,1.2262,0.4888,1.5969,0.0204,0.0448,5.1084,0.2607,0.1222,0.0081,3.1163,2.6764,0.1181,1.3525,0.0652,0.0081,2.0124,0.0326,0.0122,0.0081,3.1571,0.717,0.0081,0.0041,0.0204,0.3626,0.0204,0.1018,0.0041,0.0
2025-11-11 15:01:25,0.0041,1.0608,0.0081,1.825,0.0203,1.4063,0.0163,0.0203,2.9061,0.0122,0.3943,0.2398,0.2195,0.0244,0.1097,0.1545,3.8654,0.0244,0.0285,0.2479,1.3535,1.2194,0.0366,1.4876,2.9305,0.5325,0.1057,0.3211,0.2073,0.0163,0.0975,0.0163,0.0325,0.0854,0.0366,0.0528,0.0285,1.3535,6.5358,4.0605,0.0041,0.1382,0.0569,0.0122,1.2234,0.1748,1.2763,1.26,1.5486,0.0569,0.0203,0.0203,0.0203,1.386,0.2886,1.1218,2.1623,0.0041,1.6096,1.6543,0.0244,1.134,7.052,0.0975,1.1381,0.0041,0.0447,1.2722,0.1179,0.6747,3.1907,3.7922,0.0081,0.0122,0.1951,0.065,1.2803,1.1868,0.0691,8.6168,0.0041,0.061,0.0041,0.126,0.0081,1.2275,0.4877,1.5974,0.0203,0.0447,5.1051,0.2601,0.1219,0.0081,3.1175,2.6785,0.1179,1.3535,0.065,0.0081,2.0119,0.0325,0.0122,0.0081,3.1582,0.7194,0.0081,0.0041,0.0203,0.3658,0.0244,0.1016,0.0041,0.0
2025-11-11 16:00:18,0.0041,1.0624,0.0082,1.8254,0.0205,1.4029,0.0164,0.0205,2.9043,0.0123,0.3938,0.2379,0.2215,0.0246,0.1108,0.1518,3.8641,0.0246,0.0287,0.2461,1.3496,1.2183,0.0369,1.4849,2.933,0.5333,0.1026,0.32,0.2092,0.0164,0.0984,0.0164,0.0328,0.082,0.0369,0.0492,0.0287,1.3537,6.5551,4.061,0.0041,0.1395,0.0574,0.0123,1.2224,0.1764,1.2757,1.2593,1.5465,0.0574,0.0205,0.0205,0.0205,1.3865,0.2912,1.1199,2.1618,0.0041,1.608,1.6531,0.0246,1.1363,7.0514,0.0984,1.1363,0.0041,0.0451,1.2716,0.119,0.6727,3.1914,3.8026,0.0082,0.0123,0.1928,0.0615,1.2798,1.1896,0.0656,8.6184,0.0041,0.0615,0.0041,0.1231,0.0082,1.2265,0.4881,1.5957,0.0205,0.0451,5.1071,0.2625,0.119,0.0082,3.1176,2.6786,0.119,1.3537,0.0656,0.0082,2.0141,0.0328,0.0123,0.0082,3.1545,0.7179,0.0082,0.0041,0.0205,0.3651,0.0205,0.1026,0.0041,0.0
2025-11-11 17:00:24,0.004,1.0623,0.008,1.8252,0.02,1.4058,0.016,0.02,2.9075,0.012,0.3914,0.2396,0.2197,0.024,0.1078,0.1518,3.866,0.024,0.028,0.2476,1.3499,1.2181,0.0359,1.4857,2.9314,0.5312,0.1038,0.3195,0.2077,0.016,0.0959,0.016,0.032,0.0839,0.0359,0.0519,0.028,1.3539,6.5578,4.0577,0.004,0.1398,0.0559,0.012,1.2221,0.1757,1.274,1.262,1.5456,0.0559,0.02,0.02,0.02,1.3858,0.2915,1.1183,2.1606,0.004,1.6095,1.6534,0.028,1.1342,7.049,0.0998,1.1382,0.004,0.0479,1.274,0.1198,0.6749,3.191,3.8021,0.008,0.012,0.1957,0.0639,1.282,1.1861,0.0679,8.6146,0.004,0.0599,0.004,0.1238,0.008,1.2261,0.4872,1.5975,0.02,0.0439,5.108,0.2596,0.1198,0.008,3.1151,2.6758,0.1198,1.3539,0.0679,0.008,2.0129,0.0359,0.012,0.008,3.1551,0.7189,0.008,0.004,0.024,0.3634,0.024,0.1038,0.004,0.0
2025-11-11 18:00:25,0.004,1.0639,0.008,1.8239,0.02,1.4039,0.016,0.02,2.9038,0.012,0.392,0.24,0.22,0.024,0.108,0.152,3.8637,0.024,0.028,0.248,1.3519,1.2199,0.036,1.4839,2.9318,0.532,0.104,0.32,0.208,0.016,0.096,0.016,0.032,0.084,0.036,0.052,0.028,1.3519,6.5555,4.0597,0.004,0.14,0.056,0.012,1.2239,0.176,1.2759,1.2599,1.5479,0.056,0.02,0.02,0.02,1.3879,0.292,1.1199,2.1598,0.004,1.6079,1.6519,0.028,1.1359,7.0474,0.1,1.1359,0.004,0.048,1.2719,0.12,0.6759,3.1917,3.8037,0.008,0.012,0.196,0.064,1.2799,1.1879,0.068,8.6153,0.004,0.06,0.004,0.124,0.008,1.2279,0.488,1.5959,0.02,0.044,5.1076,0.26,0.12,0.008,3.1158,2.6758,0.12,1.3519,0.068,0.008,2.0118,0.036,0.012,0.008,3.1557,0.7159,0.008,0.004,0.024,0.364,0.024,0.104,0.004,0.0
