timestamp,1emcy.wam,1wyyg.wam,35kos.c.wam,3xasq.wam,4nsqy.wam,5j1xs.wam,5nwvc.wam,5smug.wam,5vzbc.wam,a54us.wam,acab.wam,advobrovivek,afkow.c.wam,agysq.wam,ai1wo.wam,anouckgabin1,bd2si.wam,bg5t.wam,bulwu.wam,byxxo.wam,cakhm.wam,cfbqy.wam,chfaa.c.wam,cnbws.wam,cryptokisiel,djmhc.wam,dkid2.wam,e3.f4.wam,eu5b.wam,f.kre.wam,goodjobomm12,goyrc.wam,h2rbi.wam,h4tb.wam,ha4r.wam,hcnxe.wam,hmiha.wam,hpy.y.c.wam,isponline333,izngs.wam,jgyra.wam,juicymeloon3,jz12q.c.wam,k.pqy.wam,k1kaw.wam,kbcrc.wam,kijbk.wam,knifs.wam,krakenslappu,lagh2.wam,ldlr4.wam,m2txc.wam,mango1anchor,merqy.wam,mfacc5432111,mhrb2.wam,mijdw.wam,n5f4u.c.wam,neyau.wam,o1lra.wam,o3rcy.wam,ojor4.wam,owfqy.wam,owlaq.wam,p34r.wam,pdzmitryblr1,pfbqw.wam,prvipisonja1,pyprg.wam,qhiay.wam,qm3r2.wam,qwnem.wam,rde12.c.wam,rhcqu.wam,rjvbg.wam,rm2.k.wam,sn5wm.wam,sndxg.wam,ss4uk.wam,sxyqy.wam,szkg2.wam,tevhtftdbnde,thefoxslayer,tommyswallet,u1.xi.wam,v4.bc.wam,vacationless,vbvb2.wam,vfvek.wam,vniis.wam,vr2ng.c.wam,waxpiratesgg,wdqbc.wam,wirawantegar,wvldu.wam,wzbvk.wam,xwfaw.wam,y2qbs.wam,yeqbo.wam,ysqhk.wam,yszbo.wam,ztbba.wam,ztvf.wam,ztvtu.wam,zzeba.wam,ikqba.wam,1ocoq.c.wam,db1rc.wam,q1w2e3r4t5y1
2025-11-12 09:00:17,0.0441,2.0636,2.1764,1.5342,0.0686,4.1027,0.0147,0.5196,0.3774,0.1961,0.1765,0.1912,3.3822,0.0196,0.0196,0.3137,1.2744,1.6519,0.098,1.3921,0.0049,0.0147,2.9361,0.5098,0.2549,0.3333,0.0147,0.4019,0.4706,0.0539,0.049,1.8332,5.7987,5.5291,0.1863,0.0539,0.3039,0.0735,0.0931,2.0832,0.2402,1.5784,1.5146,1.7891,0.0343,0.0441,0.1274,0.0294,1.8087,0.0098,0.1667,1.4656,2.7254,1.9313,2.5489,0.6666,0.0049,1.3235,3.9116,0.0784,0.0882,0.0294,1.4901,0.2598,0.549,3.2547,1.3382,0.0392,0.2598,0.0735,1.4754,1.6911,1.6274,0.1863,3.2547,0.0833,0.0588,0.7255,0.1029,0.049,1.6225,0.5735,2.1273,0.0588,0.098,0.6911,0.0686,0.201,0.0098,4.0782,2.0587,0.1421,1.6274,0.0392,0.0098,2.245,0.0098,0.0196,2.9999,1.1911,0.0049,0.0147,0.0147,0.3725,0.0049,0.4314,0.0049,0.0,0.0294
2025-11-12 10:00:21,0.0439,2.0627,2.1797,1.5312,0.0683,4.101,0.0146,0.5218,0.3755,0.1951,0.1755,0.1902,3.3842,0.0195,0.0195,0.3121,1.2727,1.6531,0.0975,1.3898,0.0049,0.0146,2.9356,0.5071,0.2584,0.3365,0.0146,0.4047,0.4681,0.0536,0.0488,1.8335,5.798,5.5298,0.1853,0.0536,0.3072,0.0731,0.0927,2.0822,0.2389,1.5799,1.5166,1.7848,0.0341,0.0439,0.1268,0.0293,1.8043,0.0098,0.1658,1.4678,2.7259,1.931,2.5503,0.6681,0.0049,1.3264,3.9109,0.078,0.0878,0.0293,1.4922,0.2633,0.551,3.2525,1.341,0.039,0.2584,0.0731,1.4727,1.6921,1.6287,0.1902,3.2574,0.0829,0.0634,0.7217,0.1024,0.0536,1.619,0.5705,2.1261,0.0585,0.0975,0.6924,0.0683,0.1999,0.0098,4.0767,2.0578,0.1414,1.6238,0.039,0.0098,2.2431,0.0146,0.0195,2.999,1.1898,0.0049,0.0146,0.0146,0.3755,0.0049,0.434,0.0049,0.0,0.0293
2025-11-12 11:01:29,0.0439,2.0663,2.1784,1.5351,0.0682,4.1033,0.0146,0.5214,0.3752,0.1949,0.1754,0.1901,3.3821,0.0195,0.0195,0.3119,1.2719,1.652,0.0975,1.3889,0.0049,0.0146,2.9337,0.5117,0.2583,0.3363,0.0146,0.4045,0.4678,0.0536,0.0487,1.8324,5.7992,5.5263,0.1852,0.0536,0.307,0.0731,0.0926,2.0809,0.2388,1.5789,1.5156,1.7885,0.0341,0.0439,0.1267,0.0292,1.808,0.0097,0.1657,1.4669,2.729,1.9298,2.5487,0.6676,0.0049,1.3255,3.9084,0.078,0.0877,0.0292,1.4912,0.2632,0.5507,3.2505,1.3402,0.039,0.2583,0.0731,1.4766,1.691,1.6277,0.1901,3.2554,0.0828,0.0634,0.7212,0.1023,0.0536,1.6228,0.575,2.1296,0.0585,0.0975,0.692,0.0682,0.1998,0.0097,4.0741,2.0565,0.1413,1.6228,0.039,0.0097,2.2466,0.0146,0.0195,2.9971,1.1891,0.0049,0.0146,0.0146,0.3752,0.0049,0.4337,0.0049,0.0,0.0292
2025-11-12 12:01:09,0.044,2.0661,2.1785,1.5337,0.0684,4.103,0.0147,0.5178,0.3761,0.1954,0.1758,0.1905,3.3849,0.0195,0.0195,0.3126,1.27,1.651,0.0977,1.3921,0.0049,0.0147,2.9356,0.508,0.254,0.337,0.0147,0.4054,0.4689,0.0537,0.0488,1.8366,5.7979,5.5292,0.1856,0.0537,0.3077,0.0733,0.0928,2.0808,0.2393,1.5777,1.5142,1.7877,0.0342,0.044,0.127,0.0293,1.8073,0.0098,0.1661,1.4653,2.7255,1.9294,2.5497,0.6692,0.0049,1.3237,3.9125,0.0782,0.0879,0.0293,1.4898,0.2638,0.5519,3.2531,1.3383,0.0391,0.2589,0.0733,1.4751,1.69,1.6265,0.1856,3.2579,0.083,0.0586,0.7229,0.1026,0.0537,1.6216,0.5715,2.1296,0.0586,0.0977,0.6936,0.0684,0.2003,0.0098,4.0785,2.0564,0.1416,1.6265,0.0391,0.0098,2.2469,0.0098,0.0195,2.9991,1.1918,0.0049,0.0147,0.0147,0.3712,0.0049,0.4347,0.0049,0.0,0.0293
2025-11-12 13:00:25,0.0439,2.0643,2.1766,1.5324,0.0683,4.1042,0.0146,0.5222,0.3758,0.1952,0.1757,0.1903,3.382,0.0195,0.0195,0.3123,1.2737,1.6544,0.0976,1.3909,0.0049,0.0146,2.933,0.5075,0.2587,0.3367,0.0146,0.4051,0.4685,0.0537,0.0488,1.835,5.7977,5.5293,0.1854,0.0537,0.3075,0.0732,0.0927,2.0838,0.2391,1.5763,1.5177,1.7862,0.0342,0.0439,0.1269,0.0293,1.8057,0.0098,0.1659,1.4641,2.728,1.9277,2.5523,0.6686,0.0049,1.3225,3.909,0.0781,0.0878,0.0293,1.4933,0.2635,0.5515,3.2502,1.3421,0.039,0.2587,0.0732,1.4738,1.6934,1.63,0.1903,3.2551,0.083,0.0586,0.7223,0.1025,0.0537,1.6202,0.571,2.1278,0.0586,0.0976,0.693,0.0683,0.2001,0.0098,4.075,2.0546,0.1415,1.6251,0.039,0.0098,2.2449,0.0146,0.0195,2.9964,1.1908,0.0049,0.0146,0.0146,0.3758,0.0049,0.4343,0.0049,0.0,0.0293
2025-11-12 14:01:20,0.044,2.0638,2.1763,1.5356,0.0685,4.1031,0.0147,0.5184,0.3766,0.1956,0.1761,0.1907,3.3842,0.0196,0.0196,0.313,1.2715,1.653,0.0978,1.3889,0.0049,0.0147,2.9343,0.5086,0.2543,0.3374,0.0147,0.401,0.4695,0.0538,0.0489,1.8339,5.7952,5.5311,0.1858,0.0538,0.3032,0.0734,0.0929,2.0833,0.2396,1.5796,1.516,1.785,0.0342,0.044,0.1272,0.0293,1.8095,0.0098,0.1663,1.4671,2.7289,1.9317,2.5528,0.6651,0.0049,1.3253,3.9124,0.0782,0.088,0.0293,1.4916,0.2592,0.5526,3.2522,1.34,0.0391,0.2592,0.0734,1.4769,1.6921,1.6285,0.1858,3.257,0.0831,0.0587,0.7238,0.1027,0.0538,1.6187,0.5722,2.1273,0.0587,0.0978,0.6944,0.0685,0.2005,0.0098,4.0786,2.0589,0.1418,1.6236,0.0391,0.0098,2.2447,0.0098,0.0196,2.9978,1.1933,0.0049,0.0147,0.0147,0.3717,0.0049,0.4304,0.0049,0.0,0.0293
2025-11-12 15:01:33,0.0447,2.0655,2.1797,1.5343,0.0695,4.1013,0.0149,0.5214,0.3774,0.1986,0.1787,0.1936,3.3813,0.0199,0.0199,0.3128,1.2711,1.6534,0.0993,1.3903,0.005,0.0149,2.9345,0.5114,0.2582,0.3376,0.0149,0.4022,0.4717,0.0546,0.0497,1.8322,5.7895,5.5263,0.1887,0.0497,0.3078,0.0745,0.0894,2.0804,0.2383,1.5789,1.5144,1.7875,0.0348,0.0447,0.1291,0.0298,1.8073,0.0099,0.1688,1.4647,2.7259,1.9265,2.5521,0.6653,0.005,1.3257,3.9076,0.0794,0.0894,0.0298,1.4896,0.2632,0.5511,3.2522,1.3406,0.0397,0.2582,0.0745,1.4747,1.6931,1.6286,0.1887,3.2572,0.0794,0.0596,0.7249,0.1043,0.0497,1.6187,0.571,2.1251,0.0596,0.0993,0.6951,0.0695,0.1986,0.0099,4.0765,2.0556,0.144,1.6236,0.0397,0.0099,2.2443,0.0099,0.0199,2.999,1.1917,0.005,0.0149,0.0149,0.3724,0.005,0.432,0.0,0.0,0.0298
2025-11-12 16:00:36,0.0457,2.0652,2.1768,1.5324,0.071,4.1049,0.0152,0.5176,0.3755,0.1979,0.1776,0.1928,3.3844,0.0203,0.0203,0.3095,1.2736,1.6542,0.0964,1.3903,0.0051,0.0152,2.9328,0.5125,0.2588,0.3349,0.0152,0.4009,0.4719,0.0558,0.0507,1.8368,5.7642,5.5307,0.1877,0.0507,0.3044,0.0761,0.0913,2.0854,0.2385,1.578,1.5172,1.7861,0.0355,0.0457,0.1269,0.0304,1.8064,0.0101,0.1674,1.4664,2.7299,1.9282,2.5523,0.6698,0.0051,1.3243,3.9121,0.0812,0.0863,0.0304,1.4918,0.2639,0.5531,3.2525,1.3396,0.0406,0.2588,0.0761,1.4766,1.6846,1.6288,0.1877,3.2576,0.0812,0.0609,0.7256,0.1015,0.0507,1.6186,0.5734,2.126,0.0609,0.0964,0.6951,0.066,0.1979,0.0101,4.0745,2.055,0.1421,1.6237,0.0406,0.0101,2.2427,0.0101,0.0203,3.0039,1.1924,0.0051,0.0152,0.0152,0.3755,0.0051,0.4313,0.0,0.0,0.0304
2025-11-12 17:00:24,0.0466,2.066,2.1799,1.5326,0.0673,4.106,0.0155,0.5178,0.3728,0.1968,0.176,0.1916,3.3863,0.0207,0.0155,0.3107,1.2738,1.6517,0.0984,1.3877,0.0052,0.0155,2.9358,0.5074,0.2589,0.3366,0.0155,0.4039,0.4712,0.057,0.0518,1.833,5.7681,5.53,0.1864,0.0518,0.3055,0.0725,0.088,2.0867,0.2382,1.5792,1.5171,1.7864,0.0362,0.0414,0.1294,0.0259,1.8071,0.0104,0.1657,1.4653,2.7287,1.9313,2.5527,0.6679,0.0052,1.3255,3.9093,0.0777,0.088,0.0311,1.4912,0.2641,0.5489,3.2517,1.3411,0.0414,0.2589,0.0725,1.4757,1.688,1.6258,0.1864,3.2569,0.0828,0.0621,0.7249,0.1036,0.0518,1.6207,0.5747,2.1281,0.0621,0.0984,0.6938,0.0673,0.1968,0.0104,4.075,2.0556,0.145,1.6258,0.0414,0.0104,2.2472,0.0104,0.0207,3.0032,1.1909,0.0052,0.0155,0.0155,0.3728,0.0052,0.4349,0.0,0.0,0.0311
2025-11-12 18:02:36,0.0467,2.0673,2.1764,1.5323,0.0675,4.1035,0.0156,0.5194,0.374,0.1974,0.1766,0.1922,3.3867,0.0208,0.0156,0.3117,1.2726,1.6518,0.0987,1.3921,0.0052,0.0156,2.9348,0.509,0.2545,0.3376,0.0156,0.4052,0.4675,0.0571,0.0519,1.8336,5.7812,5.5319,0.187,0.0519,0.3065,0.0727,0.0883,2.0829,0.2389,1.5791,1.5167,1.7868,0.0364,0.0416,0.1299,0.026,1.8076,0.0104,0.1662,1.4648,2.727,1.9323,2.5504,0.6649,0.0052,1.3245,3.9113,0.0779,0.0883,0.0312,1.4908,0.2597,0.5506,3.2516,1.3401,0.0416,0.2597,0.0727,1.4752,1.6881,1.631,0.187,3.2568,0.0831,0.0623,0.722,0.1039,0.0519,1.6206,0.5714,2.1296,0.0571,0.0987,0.6908,0.0675,0.1974,0.0104,4.0775,2.0569,0.1454,1.6258,0.0416,0.0104,2.2439,0.0104,0.0208,3.0023,1.1895,0.0052,0.0156,0.0156,0.374,0.0052,0.4311,0.0,0.0,0.0312
2025-11-12 19:00:42,0.0467,2.0641,2.1782,1.5351,0.0674,4.1023,0.0156,0.5186,0.3734,0.1971,0.1763,0.1919,3.3866,0.0207,0.0156,0.3112,1.2706,1.6544,0.0985,1.3899,0.0052,0.0156,2.9354,0.5082,0.2541,0.3371,0.0156,0.4045,0.4719,0.057,0.0519,1.8359,5.7774,5.5285,0.1867,0.0519,0.306,0.0726,0.0882,2.0848,0.2386,1.5766,1.5144,1.7892,0.0363,0.0415,0.1297,0.0259,1.8048,0.0104,0.166,1.4677,2.7279,1.9293,2.5516,0.669,0.0052,1.3225,3.9104,0.0778,0.0882,0.0311,1.4936,0.2593,0.5497,3.2517,1.338,0.0415,0.2593,0.0726,1.4729,1.6907,1.6285,0.1867,3.2569,0.083,0.0622,0.7261,0.1037,0.0519,1.6233,0.5705,2.1263,0.0622,0.0985,0.6949,0.0674,0.1971,0.0104,4.0763,2.0589,0.1452,1.6233,0.0415,0.0104,2.2456,0.0104,0.0207,3.0028,1.1928,0.0052,0.0156,0.0156,0.3734,0.0052,0.4305,0.0,0.0,0.0311
2025-11-12 20:00:27,0.0469,2.0671,2.1764,1.5308,0.0677,4.1029,0.0156,0.5207,0.3749,0.1979,0.177,0.1926,3.3844,0.0208,0.0156,0.3124,1.2704,1.6505,0.0989,1.3902,0.0052,0.0156,2.9366,0.5103,0.2551,0.3332,0.0156,0.4009,0.4686,0.0573,0.0521,1.8328,5.7794,5.5295,0.1874,0.0521,0.3072,0.0729,0.0885,2.0827,0.2395,1.5776,1.5152,1.7859,0.0364,0.0417,0.1302,0.026,1.8067,0.0104,0.1666,1.4683,2.7283,1.9317,2.5513,0.6665,0.0052,1.3225,3.9102,0.0781,0.0885,0.0312,1.4943,0.2603,0.5519,3.2542,1.3381,0.0417,0.2603,0.0729,1.4735,1.687,1.6297,0.1874,3.2594,0.0833,0.0625,0.7237,0.1041,0.0521,1.6193,0.5727,2.1295,0.0573,0.0989,0.6925,0.0677,0.1979,0.0104,4.0769,2.0566,0.1458,1.6245,0.0417,0.0104,2.2441,0.0104,0.0208,2.9991,1.1923,0.0052,0.0156,0.0156,0.3749,0.0052,0.4322,0.0,0.0,0.0312
2025-11-12 21:00:19,0.0459,2.0671,2.1793,1.5312,0.0715,4.1035,0.0153,0.5206,0.3777,0.1991,0.1786,0.1888,3.3839,0.0204,0.0204,0.3113,1.2709,1.6537,0.097,1.3883,0.0051,0.0153,2.9347,0.5104,0.2552,0.3369,0.0153,0.4032,0.4696,0.0561,0.051,1.8323,5.7776,5.5275,0.1888,0.051,0.3062,0.0766,0.0919,2.0824,0.2399,1.5771,1.5158,1.7864,0.0357,0.0459,0.1276,0.0255,1.8068,0.0102,0.1684,1.4648,2.7255,1.9293,2.5519,0.6686,0.0051,1.327,3.9096,0.0817,0.0868,0.0306,1.4903,0.2603,0.5512,3.2512,1.3423,0.0408,0.2603,0.0766,1.475,1.6894,1.6281,0.1888,3.2563,0.0817,0.0612,0.7247,0.1021,0.051,1.6179,0.5716,2.1283,0.0612,0.097,0.6941,0.0664,0.1991,0.0102,4.0729,2.0569,0.1429,1.623,0.0408,0.0102,2.2457,0.0102,0.0204,3.0011,1.1892,0.0051,0.0153,0.0153,0.3726,0.0051,0.4338,0.0,0.0,0.0306
2025-11-12 22:01:03,0.045,2.0364,2.1465,1.5111,0.07,4.0478,0.015,0.5154,0.3703,0.1951,0.1751,0.1901,3.3373,0.02,0.02,0.3052,1.2559,1.6311,0.0951,1.371,0.005,0.015,2.897,0.5004,0.2552,0.3302,0.015,0.3953,0.4653,0.055,0.05,1.8113,5.744,5.4538,0.1851,0.05,0.3002,0.0751,0.0901,2.0564,0.2352,1.5561,1.496,1.7612,0.035,0.045,0.1251,0.03,1.7812,0.01,0.1651,1.446,2.6919,1.9063,2.5168,0.6605,0.005,1.3059,3.8577,0.0801,0.0851,0.03,1.471,0.2602,0.5454,3.2072,1.3209,0.04,0.2552,0.0751,1.456,1.6762,1.6061,0.1851,3.2122,0.0801,0.06,0.7155,0.1001,0.05,1.6011,0.5654,2.1015,0.06,0.0951,0.6855,0.065,0.1951,0.01,4.0228,2.0314,0.1401,1.6061,0.04,0.01,2.2166,0.01,0.02,2.9571,1.1758,0.005,0.015,0.015,0.3703,0.005,0.4253,0.0,1.2809,0.03
2025-11-12 23:01:23,0.0451,2.036,2.1463,1.5145,0.0702,4.0469,0.015,0.5115,0.3711,0.1956,0.1755,0.1906,3.3399,0.0201,0.0201,0.3059,1.2537,1.6298,0.0953,1.3741,0.005,0.015,2.8935,0.5015,0.2507,0.331,0.015,0.3962,0.4614,0.0552,0.0501,1.8103,5.752,5.4561,0.1855,0.0501,0.3009,0.0752,0.0903,2.0511,0.2357,1.5596,1.4944,1.7652,0.0351,0.0451,0.1254,0.0251,1.7853,0.01,0.1655,1.4493,2.6929,1.9056,2.5174,0.6569,0.005,1.3089,3.8564,0.0802,0.0853,0.0301,1.4693,0.2558,0.5416,3.2095,1.3239,0.0401,0.2558,0.0752,1.4543,1.6749,1.6047,0.1855,3.2145,0.0802,0.0602,0.7121,0.1003,0.0501,1.5997,0.5667,2.1012,0.0602,0.0953,0.682,0.0652,0.1956,0.01,4.0219,2.031,0.1404,1.6047,0.0401,0.01,2.2165,0.01,0.0201,2.9587,1.1735,0.005,0.015,0.015,0.3711,0.005,0.4263,0.0,1.2838,0.0301
