timestamp,.giek.wam,1d5fu.wam,1hhi.wam,1okqy.wam,2frba.wam,2tmay.wam,35kos.c.wam,3xasq.wam,4nsqy.wam,51.ea.wam,5flre.wam,5j1xs.wam,5ojx.wam,a54us.wam,advobrovivek,afkow.c.wam,afyfc.wam,b3dms.c.wam,bg5t.wam,bpufw.wam,byxxo.wam,chfaa.c.wam,colonyonmars,db1rc.wam,di2e2.wam,dvth4.wam,e3zwy.wam,eu5b.wam,eyiqy.wam,f3ira.wam,f4x3niftyacc,gamerscorner,grdx2.wam,gx1ec.wam,h2rbi.wam,h4tb.wam,hl.ba.wam,innsc.wam,izngs.wam,jbdds.wam,jnfba.wam,jpistheway2b,juicymeloon3,jytgc.wam,k1kaw.wam,kbcrc.wam,knxwm.wam,krakenslappu,lagh2.wam,m2txc.wam,mango1anchor,mcwra.wam,merqy.wam,mfacc5432111,mucu4.wam,n5f4u.c.wam,nrqk2.c.wam,o3.qy.wam,owfqy.wam,p34r.wam,palb.wam,pdzmitryblr1,pfbqw.wam,pyprg.wam,q.gcc.wam,qm3r2.wam,qz5vu.wam,r2t.e.wam,rde12.c.wam,rhcqu.wam,rjvbg.wam,rm2.k.wam,rwjb4.wam,sc3ha.wam,ss4uk.wam,tevhtftdbnde,thefoxslayer,tuyt.wam,vr2ng.c.wam,wdqbc.wam,wzbvk.wam,xoehi.wam,xq4ra.wam,xwfaw.wam,yadonor12wax,yyfr2.wam,ztvf.wam,zuqgg.wam,zzeba.wam,callmetrader,bd2si.wam,waxpiratesgg
2025-11-12 00:00:48,0.0045,0.1559,0.3742,1.0869,0.0089,0.3742,1.2873,0.3252,0.0178,0.1158,0.0045,24.0134,8.1559,0.0045,0.0579,1.167,0.2494,0.1024,1.1047,0.5791,1.3541,2.0846,3.0512,0.7706,1.0245,0.0223,0.0045,2.4454,0.0045,0.0089,1.8085,0.0757,0.0134,0.0045,2.7528,0.8731,0.0134,0.0134,1.0067,0.2762,0.3252,0.2316,0.5078,0.0045,0.0267,0.0267,0.1559,1.1448,2.8864,1.4432,1.2517,0.0891,1.1982,2.8285,0.0178,1.1626,1.951,0.2183,1.3987,0.4855,0.0089,1.6125,1.1715,0.1203,0.1024,0.8508,0.0312,0.6949,1.0111,0.0401,4.8864,0.0045,2.971,0.49,0.0267,0.0134,1.167,0.0045,1.2383,1.0646,1.02,0.0045,0.735,0.0089,3.8486,0.0223,0.0223,0.1158,0.0312,1.6258,0.9042,0.0
2025-11-12 01:01:24,0.0044,0.1582,0.3736,1.0857,0.0088,0.3736,1.2879,0.3253,0.0176,0.1187,0.0044,24.0077,8.1535,0.0044,0.0615,1.1648,0.2505,0.1011,1.1076,0.5802,1.3538,2.0834,3.0504,0.7692,1.0241,0.022,0.0044,2.4482,0.0044,0.0088,1.8065,0.0747,0.0132,0.0044,2.7515,0.8747,0.0132,0.0132,1.0065,0.2769,0.3209,0.233,0.5055,0.0044,0.0264,0.0264,0.1582,1.1472,2.8878,1.4461,1.2483,0.0879,1.1999,2.8262,0.0176,1.1604,1.9472,0.2198,1.3977,0.4879,0.0088,1.6131,1.1736,0.1231,0.1055,0.8527,0.0308,0.6945,1.0109,0.0396,4.8877,0.0044,2.9713,0.4923,0.0264,0.0176,1.1648,0.0044,1.2395,1.0637,1.0197,0.0044,0.734,0.0088,3.8504,0.022,0.022,0.1143,0.0308,1.6263,0.9011,0.0
2025-11-12 02:00:24,0.0042,0.1567,0.3728,1.0887,0.0085,0.3728,1.2878,0.3219,0.0212,0.1186,0.0042,24.0056,8.1544,0.0042,0.0593,1.1649,0.2499,0.1017,1.1056,0.5803,1.3513,2.0841,3.0499,0.771,1.0251,0.0212,0.0042,2.4484,0.0042,0.0085,1.8045,0.0762,0.0127,0.0042,2.7492,0.8726,0.0127,0.0169,1.0082,0.2796,0.3219,0.233,0.5083,0.0042,0.0297,0.0254,0.1567,1.148,2.8847,1.4445,1.2496,0.089,1.1988,2.8254,0.0212,1.1607,1.9486,0.2203,1.3979,0.4871,0.0085,1.6139,1.1734,0.1228,0.1017,0.8514,0.0297,0.6947,1.0124,0.0424,4.8841,0.0042,2.9737,0.4914,0.0254,0.0169,1.1649,0.0042,1.2412,1.0632,1.0209,0.0042,0.7328,0.0085,3.8463,0.0212,0.0254,0.1144,0.0339,1.6266,0.9023,0.0
2025-11-12 03:00:33,0.0042,0.1558,0.3747,1.0862,0.0084,0.3747,1.2883,0.3242,0.021,0.1179,0.0042,24.0096,8.1548,0.0042,0.0589,1.1662,0.2484,0.101,1.1072,0.5768,1.3514,2.0839,3.0522,0.7704,1.023,0.021,0.0042,2.446,0.0042,0.0084,1.8061,0.0758,0.0126,0.0042,2.7533,0.8715,0.0126,0.0168,1.0062,0.2779,0.3242,0.2315,0.5052,0.0042,0.0295,0.0253,0.1558,1.1451,2.8881,1.444,1.2504,0.0884,1.1998,2.8291,0.021,1.162,1.9492,0.2189,1.3977,0.4841,0.0084,1.6124,1.1746,0.1221,0.1052,0.8504,0.0295,0.6946,1.0104,0.0421,4.8878,0.0042,2.9723,0.4926,0.0253,0.0168,1.1662,0.0042,1.2377,1.0651,1.0188,0.0042,0.7325,0.0084,3.8479,0.021,0.0253,0.1179,0.0337,1.6251,0.9009,0.0
2025-11-12 04:00:37,0.0042,0.1594,0.3734,1.0867,0.0084,0.3734,1.2881,0.3231,0.021,0.1175,0.0042,24.0087,8.1526,0.0042,0.0587,1.1664,0.2476,0.1007,1.1077,0.579,1.3511,2.0853,3.0504,0.772,1.0238,0.021,0.0042,2.4462,0.0042,0.0084,1.8084,0.0755,0.0126,0.0042,2.7525,0.8727,0.0126,0.0168,1.007,0.2769,0.3231,0.235,0.5077,0.0042,0.0294,0.0252,0.1552,1.1455,2.8868,1.4434,1.2504,0.0881,1.2,2.828,0.021,1.1623,1.9469,0.2182,1.3972,0.4867,0.0084,1.6154,1.1748,0.1217,0.1049,0.8518,0.0294,0.6965,1.0112,0.042,4.884,0.0042,2.9707,0.4909,0.0252,0.0168,1.1664,0.0042,1.2378,1.0616,1.0196,0.0042,0.7343,0.0084,3.8476,0.021,0.0252,0.1175,0.0336,1.6238,0.9021,0.0
2025-11-12 05:00:28,0.0042,0.1561,0.3713,1.0887,0.0084,0.3713,1.287,0.3249,0.0211,0.1182,0.0042,24.0105,8.1526,0.0042,0.0591,1.1647,0.249,0.1013,1.1056,0.5781,1.3545,2.0846,3.0509,0.768,1.0254,0.0211,0.0042,2.4475,0.0042,0.0084,1.8061,0.076,0.0127,0.0042,2.7513,0.8735,0.0127,0.0169,1.0085,0.2785,0.3249,0.2321,0.5064,0.0042,0.0295,0.0253,0.1561,1.1478,2.8863,1.4432,1.2491,0.0886,1.1984,2.8272,0.0211,1.1604,1.9495,0.2194,1.3967,0.4853,0.0084,1.612,1.1731,0.1224,0.1013,0.8524,0.0295,0.6963,1.0127,0.0422,4.8865,0.0042,2.9707,0.4895,0.0253,0.0169,1.1647,0.0042,1.2406,1.0634,1.0212,0.0042,0.7342,0.0084,3.8484,0.0211,0.0253,0.1182,0.0338,1.6246,0.903,0.0
2025-11-12 06:00:55,0.0041,0.1575,0.3731,1.0861,0.0083,0.3731,1.285,0.3233,0.0207,0.1161,0.0041,24.0134,8.1537,0.0041,0.058,1.1648,0.2487,0.0995,1.1068,0.5803,1.3514,2.0851,3.0509,0.771,1.0239,0.0249,0.0041,2.4457,0.0041,0.0083,1.8073,0.0746,0.0124,0.0041,2.7524,0.8746,0.0124,0.0166,1.0073,0.2777,0.3233,0.2321,0.5057,0.0041,0.029,0.0249,0.1575,1.1482,2.8851,1.4467,1.2477,0.0871,1.198,2.8271,0.0207,1.1607,1.9483,0.2197,1.3969,0.485,0.0083,1.6125,1.1731,0.1202,0.1036,0.8539,0.029,0.6964,1.0114,0.0415,4.8872,0.0041,2.9721,0.4891,0.029,0.0166,1.1648,0.0041,1.2394,1.0653,1.0197,0.0041,0.7337,0.0083,3.8509,0.0207,0.0249,0.1161,0.0332,1.6249,0.9037,0.0
2025-11-12 07:01:06,0.0042,0.1598,0.3742,1.0889,0.0084,0.3742,1.2865,0.3237,0.021,0.1177,0.0042,24.0057,8.1519,0.0042,0.0589,1.1646,0.248,0.1009,1.1057,0.5802,1.3537,2.0853,3.0522,0.7694,1.0216,0.021,0.0042,2.4468,0.0042,0.0084,1.8078,0.0757,0.0126,0.0042,2.7495,0.8745,0.0126,0.0168,1.009,0.2775,0.3237,0.2312,0.5087,0.0042,0.0294,0.0252,0.1556,1.1477,2.884,1.4462,1.2486,0.0883,1.1982,2.8252,0.021,1.1603,1.9507,0.2186,1.3958,0.4877,0.0084,1.6144,1.173,0.1219,0.1051,0.8534,0.0294,0.6979,1.009,0.042,4.8852,0.0042,2.9723,0.4919,0.0252,0.0168,1.1646,0.0042,1.2402,1.0637,1.0174,0.0042,0.7357,0.0084,3.8468,0.021,0.0252,0.1177,0.0336,1.627,0.8997,0.0
2025-11-12 08:00:20,0.0042,0.1596,0.3738,1.0878,0.0084,0.3738,1.2852,0.3234,0.021,0.1176,0.0042,24.0067,8.152,0.0042,0.0588,1.1676,0.2478,0.1008,1.1046,0.5796,1.3524,2.0832,3.0533,0.7686,1.0248,0.021,0.0042,2.4486,0.0042,0.0084,1.806,0.0756,0.0126,0.0042,2.7509,0.8736,0.0126,0.0168,1.008,0.2772,0.3234,0.2352,0.5082,0.0042,0.0294,0.0252,0.1554,1.1466,2.8853,1.4448,1.2474,0.0882,1.197,2.8265,0.021,1.1634,1.9488,0.2184,1.3944,0.4872,0.0084,1.6128,1.176,0.1218,0.105,0.8526,0.0294,0.6972,1.0122,0.042,4.8845,0.0042,2.9735,0.4914,0.0252,0.0168,1.1634,0.0042,1.239,1.0626,1.0206,0.0042,0.735,0.0084,3.8471,0.021,0.0252,0.1176,0.0336,1.6254,0.903,0.0
2025-11-12 09:00:20,0.0042,0.1593,0.373,1.0855,0.0084,0.373,1.2825,0.3227,0.021,0.1174,0.0042,23.9658,8.1395,0.0042,0.0587,1.1652,0.2473,0.1006,1.1065,0.5784,1.3496,2.0789,3.0471,0.767,1.0227,0.021,0.0042,2.4435,0.0042,0.0084,1.8023,0.0754,0.0126,0.0042,2.7453,0.8718,0.0126,0.0168,1.0059,0.2766,0.3227,0.2347,0.5071,0.0042,0.0293,0.0251,0.1551,1.1442,2.8794,1.4418,1.249,0.088,1.1987,2.8207,0.021,1.161,1.9448,0.2179,1.3957,0.4862,0.0084,1.6095,1.1736,0.1215,0.1048,0.8508,0.0293,0.6958,1.0101,0.0419,4.8745,0.0042,2.9674,0.4904,0.0251,0.0168,1.1652,0.0042,1.2364,1.0604,1.0185,0.0042,0.7335,0.0084,3.8434,0.021,0.0251,0.1174,0.0335,1.6262,0.9011,0.1635
2025-11-12 10:00:22,0.0042,0.1585,0.3712,1.0844,0.0083,0.3712,1.2846,0.3253,0.0209,0.1168,0.0042,23.9698,8.1415,0.0042,0.0584,1.1637,0.2503,0.1001,1.1053,0.5756,1.3514,2.0812,3.0489,0.7674,1.0219,0.0209,0.0042,2.4441,0.0042,0.0083,1.8018,0.0751,0.0125,0.0042,2.7486,0.8717,0.0125,0.0167,1.0052,0.2794,0.3212,0.2336,0.5047,0.0042,0.0292,0.025,0.1543,1.1428,2.882,1.4431,1.2471,0.0876,1.197,2.8237,0.0209,1.1595,1.9436,0.2169,1.3931,0.4838,0.0083,1.6099,1.172,0.121,0.1043,0.8509,0.0292,0.6965,1.0093,0.0417,4.8799,0.0042,2.9655,0.4922,0.025,0.0167,1.1637,0.0042,1.2387,1.0636,1.0177,0.0042,0.7341,0.0083,3.8413,0.0209,0.025,0.1168,0.0334,1.6225,0.9009,0.1668
2025-11-12 11:01:32,0.0042,0.1584,0.371,1.0879,0.0083,0.371,1.2838,0.3251,0.0208,0.1167,0.0042,23.9715,8.1406,0.0042,0.0584,1.1629,0.2501,0.1,1.1046,0.5794,1.3505,2.0799,3.047,0.767,1.0212,0.0208,0.0042,2.4426,0.0042,0.0083,1.8048,0.075,0.0125,0.0042,2.7469,0.8712,0.0125,0.0167,1.0045,0.2793,0.321,0.2334,0.5044,0.0042,0.0292,0.025,0.1542,1.1463,2.8802,1.4422,1.2463,0.0875,1.1963,2.8219,0.0208,1.1588,1.9466,0.2167,1.3964,0.4835,0.0083,1.6131,1.1713,0.1209,0.1042,0.8503,0.0292,0.6961,1.0087,0.0417,4.8768,0.0042,2.9678,0.4919,0.025,0.0167,1.1629,0.0042,1.238,1.0629,1.017,0.0042,0.7336,0.0083,3.8431,0.0208,0.025,0.1167,0.0333,1.6256,0.9003,0.1667
2025-11-12 12:01:11,0.0042,0.1587,0.3717,1.086,0.0084,0.3717,1.2823,0.3216,0.0209,0.1169,0.0042,23.9663,8.1405,0.0042,0.0585,1.1653,0.2506,0.1002,1.1027,0.5764,1.3491,2.08,3.0449,0.7685,1.0233,0.0209,0.0042,2.4434,0.0042,0.0084,1.8044,0.0752,0.0125,0.0042,2.7483,0.8729,0.0125,0.0167,1.0066,0.2757,0.3216,0.2339,0.5054,0.0042,0.0292,0.0251,0.1545,1.1444,2.882,1.441,1.2489,0.0877,1.1987,2.8235,0.0209,1.1611,1.9464,0.2172,1.395,0.4845,0.0084,1.6122,1.1737,0.1211,0.1044,0.8521,0.0292,0.6933,1.0108,0.0418,4.8785,0.0042,2.9655,0.4887,0.0251,0.0167,1.1653,0.0042,1.2363,1.0609,1.0191,0.0042,0.7309,0.0084,3.8426,0.0209,0.0251,0.1169,0.0334,1.6248,0.9022,0.1671
2025-11-12 13:00:29,0.0042,0.1588,0.372,1.0867,0.0084,0.372,1.2831,0.326,0.0209,0.117,0.0042,23.9321,8.1501,0.0042,0.0585,1.1661,0.2508,0.1003,1.1076,0.5768,1.35,2.0772,3.0427,0.769,1.024,0.0209,0.0042,2.445,0.0042,0.0084,1.8056,0.0752,0.0125,0.0042,2.7418,0.8735,0.0125,0.0167,1.0073,0.2759,0.3218,0.2341,0.5057,0.0042,0.0293,0.0251,0.1546,1.1452,2.8839,1.4419,1.2497,0.0878,1.1954,2.817,0.0209,1.1577,1.9477,0.2173,1.3918,0.4848,0.0084,1.6091,1.1703,0.1212,0.1045,0.8526,0.0293,0.698,1.0115,0.0418,4.8859,0.0042,2.9717,0.489,0.0251,0.0167,1.1661,0.0042,1.2371,1.0616,1.0198,0.0042,0.7356,0.0084,3.8494,0.0209,0.0251,0.117,0.0334,1.6258,0.9028,0.163
2025-11-12 14:01:21,0.0042,0.159,0.3723,1.0876,0.0084,0.3723,1.2843,0.3221,0.0209,0.1171,0.0042,23.9741,8.1406,0.0042,0.0586,1.1629,0.251,0.1004,1.1044,0.5773,1.3512,2.0791,3.0454,0.7697,1.0207,0.0209,0.0042,2.443,0.0042,0.0084,1.803,0.0753,0.0125,0.0042,2.7484,0.8701,0.0125,0.0167,1.0082,0.2761,0.3221,0.2343,0.5062,0.0042,0.0293,0.0251,0.1548,1.1462,2.8822,1.4432,1.2466,0.0878,1.1964,2.8237,0.0209,1.1588,1.9452,0.2175,1.393,0.4853,0.0084,1.6105,1.1713,0.1213,0.1046,0.8492,0.0293,0.6944,1.0082,0.0418,4.8818,0.0042,2.9659,0.4894,0.0251,0.0167,1.1629,0.0042,1.2382,1.0625,1.0165,0.0042,0.7321,0.0084,3.8444,0.0209,0.0251,0.1171,0.0335,1.6231,0.8994,0.1631
2025-11-12 15:01:35,0.0043,0.1579,0.3713,1.0839,0.0085,0.3713,1.2845,0.3243,0.0213,0.1195,0.0043,23.9652,8.1377,0.0043,0.0597,1.165,0.2475,0.1024,1.1052,0.5761,1.3527,2.0782,3.0469,0.7681,1.0199,0.0213,0.0043,2.4409,0.0043,0.0085,1.8051,0.0725,0.0128,0.0043,2.7481,0.8705,0.0128,0.0171,1.0071,0.2774,0.3243,0.2347,0.5078,0.0043,0.0299,0.0256,0.1579,1.1436,2.8804,1.4423,1.2461,0.0896,1.1991,2.8207,0.0171,1.1607,1.9459,0.2176,1.3954,0.4865,0.0085,1.6088,1.1735,0.1195,0.1024,0.8492,0.0299,0.6956,1.0071,0.0427,4.8775,0.0043,2.9658,0.4907,0.0256,0.0171,1.165,0.0043,1.2375,1.0626,1.0156,0.0043,0.734,0.0085,3.8406,0.0213,0.0256,0.1152,0.0299,1.6301,0.9047,0.1664
2025-11-12 16:00:38,0.0044,0.157,0.3706,1.0856,0.0087,0.3706,1.2862,0.3226,0.0174,0.1177,0.0044,23.9754,8.14,0.0044,0.061,1.1641,0.2485,0.1003,1.1031,0.5799,1.3516,2.0797,3.0476,0.7674,1.0202,0.0218,0.0044,2.4416,0.0044,0.0087,1.805,0.0741,0.0131,0.0044,2.7468,0.872,0.0131,0.0131,1.0072,0.279,0.3226,0.2311,0.5058,0.0044,0.0305,0.0262,0.157,1.1423,2.8819,1.4431,1.2469,0.0872,1.199,2.8253,0.0174,1.1597,1.9445,0.218,1.3952,0.484,0.0087,1.6132,1.1685,0.1221,0.1046,0.8502,0.0305,0.6932,1.0115,0.0392,4.8788,0.0044,2.9691,0.4883,0.0262,0.0174,1.1641,0.0044,1.2382,1.0638,1.0202,0.0044,0.7325,0.0087,3.8411,0.0218,0.0262,0.1177,0.0305,1.6175,0.8982,0.1657
2025-11-12 17:00:27,0.0045,0.1566,0.3758,1.0917,0.0089,0.3758,1.2841,0.3266,0.0179,0.1163,0.0045,23.9408,8.1876,0.0045,0.0582,1.1633,0.2505,0.1029,1.1051,0.5816,1.3512,2.076,3.0424,0.7695,1.029,0.0224,0.0045,2.4563,0.0045,0.0089,1.8165,0.0761,0.0134,0.0045,2.7426,0.8724,0.0134,0.0134,1.0111,0.2774,0.3266,0.2327,0.5056,0.0045,0.0268,0.0268,0.1566,1.1409,2.8768,1.4407,1.2438,0.0895,1.1946,2.8187,0.0179,1.1588,1.9417,0.2192,1.3914,0.4832,0.0089,1.6107,1.1677,0.1208,0.1029,0.8501,0.0313,0.6935,1.0067,0.0403,4.8723,0.0045,2.9618,0.4877,0.0268,0.0134,1.1633,0.0045,1.2348,1.0604,1.0156,0.0045,0.7337,0.0089,3.8388,0.0224,0.0224,0.1163,0.0313,1.6196,0.8993,0.1655
2025-11-12 18:02:42,0.0045,0.1561,0.3703,1.084,0.0089,0.3703,1.2848,0.3257,0.0178,0.116,0.0045,23.9784,8.1415,0.0045,0.058,1.1643,0.2498,0.1026,1.1064,0.5799,1.3517,2.0789,3.0469,0.7673,1.0216,0.0223,0.0045,2.4447,0.0045,0.0045,1.8023,0.0758,0.0134,0.0045,2.748,0.8699,0.0134,0.0134,1.0082,0.2766,0.3212,0.232,0.5041,0.0045,0.0268,0.0268,0.1561,1.1465,2.8819,1.4409,1.2491,0.0892,1.1956,2.8239,0.0178,1.1599,1.945,0.2186,1.3963,0.4863,0.0089,1.6105,1.1688,0.1204,0.1026,0.8521,0.0312,0.6959,1.0082,0.0401,4.8804,0.0045,2.9666,0.4907,0.0268,0.0134,1.1643,0.0045,1.2357,1.0617,1.0171,0.0045,0.7316,0.0089,3.8455,0.0223,0.0223,0.116,0.0312,1.6238,0.9011,0.1651
2025-11-12 19:01:01,0.0045,0.1559,0.3741,1.0866,0.0089,0.3741,1.2826,0.3251,0.0178,0.1158,0.0045,23.9724,8.1407,0.0045,0.0579,1.1623,0.2494,0.1024,1.1044,0.5789,1.3494,2.0797,3.0461,0.7704,1.0198,0.0223,0.0045,2.4449,0.0045,0.0089,1.8036,0.0757,0.0134,0.0045,2.7477,0.8729,0.0134,0.0134,1.0065,0.2761,0.3206,0.2316,0.5077,0.0045,0.0267,0.0267,0.1559,1.1445,2.8813,1.4429,1.2469,0.0891,1.198,2.8234,0.0178,1.1579,1.9461,0.2182,1.3939,0.4854,0.0089,1.6121,1.1712,0.1202,0.1024,0.8506,0.0312,0.6947,1.0109,0.0401,4.8809,0.0045,2.9659,0.4899,0.0267,0.0134,1.1623,0.0045,1.238,1.0599,1.0198,0.0045,0.7348,0.0089,3.8432,0.0223,0.0223,0.1158,0.0312,1.6255,0.8996,0.1648
2025-11-12 20:00:30,0.0045,0.1565,0.371,1.0863,0.0089,0.371,1.283,0.3219,0.0179,0.1162,0.0045,23.9741,8.1404,0.0045,0.0581,1.1623,0.2503,0.1028,1.1042,0.5767,1.35,2.0787,3.0487,0.7689,1.0237,0.0224,0.0045,2.4452,0.0045,0.0045,1.806,0.076,0.0134,0.0045,2.7492,0.8717,0.0134,0.0134,1.0058,0.2772,0.3219,0.2325,0.5051,0.0045,0.0268,0.0268,0.1565,1.1444,2.8833,1.4439,1.2472,0.0894,1.198,2.8207,0.0179,1.1578,1.9446,0.219,1.3947,0.4873,0.0089,1.6093,1.1712,0.1207,0.1028,0.8494,0.0313,0.6974,1.0103,0.0402,4.8771,0.0045,2.9683,0.4917,0.0268,0.0134,1.1623,0.0045,1.2383,1.0639,1.0192,0.0045,0.7331,0.0089,3.8444,0.0224,0.0224,0.1162,0.0313,1.6227,0.8985,0.1654
2025-11-12 21:00:20,0.0044,0.1578,0.3726,1.087,0.0088,0.3726,1.2842,0.3243,0.0175,0.1183,0.0044,23.9711,8.1394,0.0044,0.0614,1.1659,0.2498,0.1008,1.1045,0.5786,1.35,2.082,3.0462,0.767,1.0213,0.0219,0.0044,2.4414,0.0044,0.0088,1.8058,0.0745,0.0131,0.0044,2.7482,0.8722,0.0131,0.0131,1.0081,0.2761,0.3243,0.2323,0.5041,0.0044,0.0263,0.0263,0.1578,1.144,2.8797,1.442,1.2492,0.0877,1.1966,2.8227,0.0175,1.1615,1.9461,0.2192,1.3938,0.4865,0.0088,1.613,1.1703,0.1227,0.1052,0.8503,0.0307,0.6969,1.0081,0.0394,4.8784,0.0044,2.9673,0.4909,0.0263,0.0175,1.1615,0.0044,1.236,1.0607,1.0169,0.0044,0.732,0.0088,3.844,0.0219,0.0219,0.114,0.0307,1.6217,0.8985,0.1666
2025-11-12 22:01:05,0.0043,0.1555,0.3716,1.0845,0.0086,0.3716,1.2833,0.3241,0.0216,0.1167,0.0043,23.9673,8.1403,0.0043,0.0605,1.1623,0.2506,0.0994,1.1061,0.579,1.3524,2.0783,3.0461,0.7691,1.0197,0.0216,0.0043,2.4412,0.0043,0.0086,1.8018,0.0735,0.013,0.0043,2.748,0.8728,0.013,0.013,1.0067,0.2765,0.3241,0.2333,0.5055,0.0043,0.0302,0.0259,0.1555,1.145,2.882,1.4431,1.2487,0.0907,1.1969,2.8215,0.0173,1.158,1.9443,0.216,1.3956,0.4839,0.0086,1.6116,1.1709,0.121,0.1037,0.8512,0.0302,0.6956,1.0111,0.0432,4.8782,0.0043,2.9684,0.4882,0.0259,0.0173,1.1623,0.0043,1.2357,1.0629,1.0197,0.0043,0.7345,0.0086,3.8412,0.0216,0.0259,0.1167,0.0302,1.6289,0.903,0.1642
2025-11-12 23:01:34,0.0043,0.1595,0.3707,1.0863,0.0086,0.3707,1.2845,0.3233,0.0216,0.1164,0.0043,23.9752,8.1426,0.0043,0.0603,1.1638,0.25,0.0991,1.1035,0.5776,1.3492,2.082,3.0475,0.7673,1.0216,0.0216,0.0043,2.4441,0.0043,0.0086,1.8061,0.0733,0.0129,0.0043,2.7458,0.8707,0.0129,0.0129,1.0087,0.2759,0.3233,0.2328,0.5043,0.0043,0.0302,0.0259,0.1552,1.1423,2.8794,1.444,1.2457,0.0905,1.1983,2.8234,0.0172,1.1595,1.944,0.2198,1.3966,0.4871,0.0086,1.6121,1.1682,0.1207,0.1035,0.8492,0.0302,0.694,1.0087,0.0431,4.8795,0.0043,2.9656,0.4914,0.0259,0.0172,1.1638,0.0043,1.2371,1.0604,1.0173,0.0043,0.7328,0.0086,3.8407,0.0216,0.0259,0.1164,0.0302,1.6251,0.9009,0.1638
